exhibition_id,exhibition_name,gallery_id,start_date,end_date,artwork_id
82,Fleeting Horizons,82,2024-02-05 11:00:00,2024-02-10 17:00:00,82
83,Whispers of Time,83,2024-03-05 10:00:00,2024-03-10 18:30:00,83
84,Echoes of the Soul,84,2024-04-20 09:30:00,2024-04-25 17:30:00,84
85,Mystical Pathways,85,2024-05-05 11:30:00,2024-05-10 18:30:00,85
86,In Search of Light,86,2024-06-01 09:00:00,2024-06-07 17:00:00,86
87,Whispers of Dreams,87,2024-07-25 10:00:00,2024-07-30 19:00:00,87
88,Shimmering Reflections,88,2024-08-20 11:00:00,2024-08-25 17:30:00,88
89,The Eternal Voyage,89,2024-09-10 09:00:00,2024-09-15 18:00:00,89
90,Forgotten Glimpses,90,2024-10-05 10:00:00,2024-10-10 19:00:00,90
91,Beyond the Horizon,91,2024-01-20 09:30:00,2024-01-25 18:30:00,91
92,Timeless Reflections,92,2024-02-25 10:00:00,2024-03-01 17:00:00,92
93,Whispers of Nature,93,2024-03-20 11:30:00,2024-03-25 17:30:00,93
94,The Silent Observer,94,2024-04-05 09:00:00,2024-04-10 18:00:00,94
95,Fleeting Dreams,95,2024-05-10 10:30:00,2024-05-15 16:00:00,95
96,Shimmering Horizons,96,2024-06-05 09:30:00,2024-06-10 19:00:00,96
97,In the Light of Time,97,2024-07-15 10:00:00,2024-07-20 18:00:00,97
98,Echoes of Eternity,98,2024-08-10 09:00:00,2024-08-15 19:30:00,98
99,Whispers of Silence,99,2024-09-01 09:00:00,2024-09-07 17:00:00,99
100,The Final Glimpse,100,2024-10-10 10:30:00,2024-10-15 18:30:00,100
